epoch,step,train_loss,val_loss
223,223,,2.85792875289917
224,224,,2.885258674621582
225,225,,2.860875129699707
226,226,,2.900887966156006
227,227,,2.866762399673462
228,228,,2.897670269012451
229,229,5.573395252227783,
229,229,,2.871037483215332
230,230,,2.875197649002075
231,231,,2.8795852661132812
232,232,,2.866894245147705
233,233,,2.882303476333618
234,234,,2.867560625076294
235,235,,2.858883857727051
236,236,,2.870190143585205
237,237,,2.85160756111145
238,238,,2.868561029434204
239,239,5.545565128326416,
239,239,,2.8561127185821533
240,240,,2.8573408126831055
241,241,,2.856064558029175
242,242,,2.853682518005371
243,243,,2.8576483726501465
244,244,,2.8544325828552246
245,245,,2.8548507690429688
246,246,,2.8491127490997314
247,247,,2.853452444076538
248,248,,2.8521833419799805
249,249,5.532393455505371,
249,249,,2.854374408721924
250,250,,2.8536288738250732
251,251,,2.8528249263763428
252,252,,2.851827621459961
253,253,,2.8529202938079834
254,254,,2.843587875366211
255,255,,2.8467297554016113
256,256,,2.8377432823181152
257,257,,2.8434135913848877
258,258,,2.8408849239349365
259,259,5.514270305633545,
259,259,,2.837085485458374
260,260,,2.8413476943969727
261,261,,2.835761308670044
262,262,,2.843825578689575
263,263,,2.84318208694458
264,264,,2.847118616104126
265,265,,2.853661298751831
266,266,,2.84504771232605
267,267,,2.850248098373413
268,268,,2.8328962326049805
269,269,5.507665634155273,
269,269,,2.8388750553131104
270,270,,2.8315415382385254
271,271,,2.8400256633758545
272,272,,2.8355095386505127
273,273,,2.8461081981658936
274,274,,2.836226463317871
275,275,,2.8456921577453613
276,276,,2.8344461917877197
277,277,,2.8345675468444824
278,278,,2.8339028358459473
279,279,5.497546195983887,
279,279,,2.824532985687256
280,280,,2.83646297454834
281,281,,2.8261499404907227
282,282,,2.8372302055358887
283,283,,2.828444004058838
284,284,,2.8269882202148438
285,285,,2.826291084289551
286,286,,2.816572666168213
287,287,,2.8293824195861816
288,288,,2.8168511390686035
289,289,5.488284587860107,
289,289,,2.8415796756744385
290,290,,2.8216967582702637
291,291,,2.8503470420837402
292,292,,2.824603319168091
293,293,,2.8451552391052246
294,294,,2.824403762817383
295,295,,2.8299593925476074
296,296,,2.826992988586426
297,297,,2.8208742141723633
298,298,,2.828162431716919
299,299,5.482359886169434,
299,299,,2.81620717048645
